86.15,,,X,O,X,O,X,O,X,O,,,X,,,O,X,,,,,O,X,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,O,X,,,,,O,X,,,,,,,,,,,,,,,,,,,O,,,,,,,,,X,,,,,,,,
86.10,,,X,O,X,O,X,O,X,O,,,X,,,O,X,,,,,O,X,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,O,X,,,,,O,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,X,,,,,,,,
86.05,,,X,O,X,O,X,O,X,O,,,X,,,O,X,,,,,O,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,O,X,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,X,,,,,,,,
86.00,,,X,O,X,O,X,O,X,O,,,X,,,O,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,O,X,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,X,,,,,,,,
85.95,,,X,O,X,O,X,O,X,O,,,X,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,X,,,,,,,,
85.90,X,,X,O,X,O,X,O,X,O,,,X,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,X,,,,,,,,
85.85,X,O,X,O,X,O,X,O,X,O,,,X,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,X,,,,,,,,
85.80,X,O,X,O,X,O,X,O,X,O,,,X,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,X,,,,,,,,
85.75,X,O,X,O,X,O,,O,X,O,,,X,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,,,,,,X,,,,,,,,
85.70,X,O,X,O,X,,,O,X,O,X,,X,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,,,,,,,X,,,,,,,,
85.65,X,O,X,O,X,,,O,X,O,X,O,X,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,,,,,,,X,,,,,,,,
85.60,X,O,X,O,X,,,O,X,O,X,O,X,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,O,,,,,X,,X,,,,,,,,
85.55,X,O,X,O,X,,,O,X,O,,O,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,,,,,,,,
85.50,X,O,X,O,X,,,O,,,,,,,,,,,,,,,,,,,,O,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,,,,,,,,
85.45,X,O,X,O,,,,,,,,,,,,,,,,,,,,,,,,O,,,X,O,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,,,,,,,,
85.40,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,O,,,X,O,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,,,,,,,,
85.35,,O,X,,,,,,,,,,,,,,,,,,,,,,,,,O,,,X,O,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,,,,,,,,
85.30,,O,X,,,,,,,,,,,,,,,,,,,,,,,,,O,,,X,O,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,,,,,,,,
85.25,,O,X,,,,,,,,,,,,,,,,,,,,,,,,,O,,,X,O,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,,,,,,,,
85.20,,O,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,X,O,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,,,,,,,,
85.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,X,O,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,,X,O,X,,,,,,,,
85.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,X,O,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,,,X,O,X,,,,,,,,
85.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,X,O,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,,,X,O,X,,,,,,,,
85.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,X,O,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,,,X,O,X,,,,,,,,
84.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,X,O,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,X,,X,O,X,,,,,,,,
84.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,X,O,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,X,O,X,O,,,,,,,,,
84.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,X,O,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,X,O,X,,,,,,,,,,
84.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,X,O,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,O,X,O,X,,,,,,,,,,
84.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,X,O,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,X,,,,,,,,,,
84.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,X,O,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,O,X,,,,,,,,,,
84.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,X,O,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,,,,,,,,
84.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,X,O,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,,,,,,,,
84.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,O,X,O,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,,,,,,,,
84.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,,,,,,,,
84.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,,,,,,,,
84.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,
84.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,,,,,,,,,,,,,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,,,,,,,X,,,,X,,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,O,,,,,,,X,O,,,X,O,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,X,O,,,X,O,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,X,O,,,X,O,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,X,O,X,,X,O,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,X,O,X,O,X,O,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,X,O,X,O,X,O,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,X,O,X,O,X,O,,,,,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,X,O,X,O,X,O,,,,,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,X,O,X,O,X,O,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,X,O,X,O,X,O,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,X,O,X,O,X,O,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,,X,O,X,O,,O,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,O,X,,,O,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,O,X,,,O,X,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,O,X,,,O,X,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,O,X,,,O,X,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,O,X,,,O,X,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,O,X,,,O,X,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,O,X,,,O,X,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,O,X,,,O,X,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,O,,,,O,X,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,,,,,O,X,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,,,,,O,X,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,,,,,O,X,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,,,,,O,X,O,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,X,,,,,O,X,O,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,O,,,,,,O,X,O,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,,,,,,,O,X,O,,,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,,,,,,,O,X,O,,,X,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,,,,,,,O,X,O,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,,,,,,,O,X,O,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,,,,,,,O,X,O,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,X,,,,,,,O,X,O,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,X,,X,,,,,,,O,X,O,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,X,O,X,,,,,,,O,X,O,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,X,O,X,,,,,,,O,X,O,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,X,O,X,,,,,,,O,X,O,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,X,O,X,,,,,,,O,X,O,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,X,O,X,,,,,,,O,,O,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,O,,O,X,,,,,,,,,O,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,O,X,,,,,,,,,O,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,O,X,,,,,,,,,O,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,O,X,,,,,,,,,O,X,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,O,X,,,,,,,,,O,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
